Score	Distance
15.35	88
13.66	3401
14.68	2333
13.37	4631
14.68	1142
14.75	1597
12.92	2429
13.36	72
14.89	442
13.17	2093
12.92	885
13.72	408
13.96	44
13.54	1650
13.37	2850
14.07	4575
13.86	3295
13.66	3118
13.54	12
13.19	4277
14.8	1351
14.0	104
13.85	749
12.92	3106
14.31	4774
13.29	1960
13.8	2281
13.86	942
12.92	2147
13.45	4427
13.61	3255
14.8	909
14.01	1313
13.13	578
12.92	1591
13.51	740
13.3	504
13.29	4948
12.97	962
14.8	4980
13.9	4771
15.23	4738
13.46	3295
13.03	1269
13.47	178
13.2	1759
13.17	181
13.46	1816
14.01	1847
15.96	-147
13.46	4061
12.92	790
13.0	446
14.07	277
13.46	1422
13.92	2138
12.92	166
13.65	3576
12.91	523
14.93	2694
13.1	507
14.14	2897
13.6	2163
14.27	63
13.44	1643
13.66	2582
13.46	599
13.72	342
13.17	41
13.59	-62
13.66	-74
13.66	3825
12.92	491
12.9	148
15.08	2046
13.66	718
13.54	648
13.23	593
13.2	793
15.96	759
14.48	1300
13.22	209
12.97	2242
13.34	353
13.86	14
13.51	1544
13.66	3745
14.23	2487
12.92	2137
14.53	662
13.5	2364
13.66	923
15.47	2728
14.22	1992
13.73	102
13.66	90
13.46	65
14.07	110
13.68	2485
12.92	1035
13.72	1025
13.3	922
13.44	82
12.92	68
13.59	2086
13.66	175
12.92	2028
16.1	1045
13.97	1050
14.52	1499
13.31	68
13.44	2838
13.34	50
13.72	280
13.99	2159
13.06	117
13.46	3353
13.66	17
14.14	2014
14.45	200
13.86	75
13.1	140
12.96	2397
13.72	4538
14.67	3351
12.92	4536
14.26	1851
14.22	129
13.66	1829
16.97	2797
12.98	1827
13.46	193
13.49	2933
13.78	3533
14.27	430
13.66	1879
13.66	228
13.13	249
13.53	2548
15.96	1691
14.72	1034
13.36	1383
13.11	403
13.24	2738
13.07	2634
13.31	1022
13.51	1925
13.05	524
14.45	2253
13.47	113
13.99	532
12.92	2357
13.66	229
13.1	35
13.78	4951
13.86	298
12.92	296
14.67	1499
14.5	530
12.97	44
13.86	4175
13.1	72
13.72	1837
13.03	835
12.92	372
13.11	14
13.44	106
15.49	1009
14.8	1175
13.78	779
14.89	554
14.42	3159
13.66	2669
12.92	112
14.66	670
14.86	148
13.66	115
13.54	337
13.92	3605
13.34	187
13.77	103
14.52	1499
13.31	68
13.03	105
14.08	257
13.93	1385
13.66	3670
13.56	3117
13.04	1713
13.2	151
13.59	3543
13.59	345
14.45	317
13.36	896
12.92	98
14.98	67
14.75	1357
13.32	183
13.59	736
13.49	2617
13.37	572
13.66	280
13.66	366
13.66	1575
13.97	695
13.06	2275
13.1	798
13.03	253
13.04	187
14.8	311
13.86	87
12.97	4384
14.45	131
13.13	696
14.64	443
13.86	156
13.52	422
13.53	2732
13.07	838
12.92	914
13.39	3926
13.66	1553
12.92	1527
12.98	85
13.44	1852
13.77	1780
13.14	2174
14.66	1060
13.48	3352
14.07	2474
14.75	1996
13.47	106
13.9	1149
13.66	103
13.59	3163
13.17	1000
12.92	35
12.92	74
13.66	155
13.29	4447
14.64	836
13.59	2421
14.0	78
14.14	1189
14.14	253
13.17	2525
13.88	4310
13.17	3219
12.92	2935
14.67	2141
13.92	777
13.22	489
15.27	1851
13.66	4110
13.66	55
13.66	4556
12.92	2889
13.44	104
13.17	713
13.07	2780
13.9	2749
13.7	88
12.98	381
14.34	4069
13.47	255
14.67	1584
13.58	19
12.92	1588
14.58	436
13.2	2875
16.7	2746
14.39	310
13.72	2252
13.51	675
13.17	2477
17.11	-12
13.86	2693
14.67	2681
13.73	4987
13.58	4675
13.73	160
13.6	4182
13.66	3268
12.93	366
13.29	1970
16.03	-178
13.5	3970
14.86	113
13.03	355
14.99	-147
13.28	4125
14.99	2494
12.92	786
13.66	242
13.47	-27
14.86	-123
14.34	34
13.89	2783
13.06	1783
14.07	139
13.86	4407
12.92	4405
14.32	4283
12.92	674
13.02	2987
13.78	2312
15.91	630
14.39	2700
13.11	738
12.98	3796
14.13	247
13.86	575
12.92	573
13.3	1644
13.86	4055
13.46	228
13.0	4899
13.46	1440
15.25	3467
13.45	1323
13.44	3369
13.39	223
14.26	170
13.17	2655
13.53	2449
13.08	2440
12.97	833
14.67	484
15.28	3070
13.77	135
13.57	7
13.8	514
13.52	2136
14.0	2360
12.92	1563
13.06	704
13.04	1883
12.92	1649
14.31	1870
13.72	489
13.02	292
12.98	506
14.07	119
13.37	140
13.27	119
13.95	59
14.39	-33
13.59	488
13.73	2412
13.72	2493
13.66	2491
13.72	184
13.14	610
13.59	-19
13.11	260
13.11	2253
12.89	484
13.66	144
13.72	185
12.92	-93
14.75	1489
13.37	1260
13.44	1250
13.86	4115
15.54	604
13.99	1534
13.24	96
13.73	98
13.46	3872
13.44	3087
14.27	977
14.86	1970
13.59	2657
13.46	1530
13.63	416
13.23	186
13.68	-153
14.75	2333
13.85	291
13.44	3620
14.93	1675
13.59	1257
13.72	2681
14.07	119
13.37	140
13.27	119
13.61	915
13.77	84
13.33	72
13.4	-85
13.86	503
13.27	3745
12.98	255
13.44	135
13.59	175
14.02	2583
12.92	4649
13.86	307
14.07	3540
13.36	2197
12.92	4554
12.98	2312
12.9	101
12.92	110
14.48	4486
13.52	1551
13.04	4030
14.23	1370
13.73	110
13.37	258
13.29	925
13.29	1040
13.58	1411
16.14	3469
13.36	614
13.23	131
14.07	2984
14.14	123
13.44	969
13.59	195
13.46	1128
15.54	3155
13.77	154
14.39	1130
13.66	834
13.13	552
13.09	191
13.66	290
13.52	1485
12.92	973
13.8	1025
13.49	361
13.66	345
12.96	-127
13.86	2088
13.8	1509
13.46	250
12.92	38
13.37	1875
13.99	229
14.45	1135
13.46	2147
13.73	1878
13.59	3552
13.66	2027
13.1	40
13.39	992
14.52	4005
13.5	3630
13.16	887
13.58	230
12.92	469
13.66	532
13.66	-66
17.04	1675
12.92	411
13.06	1480
16.77	1903
13.17	3222
13.58	116
14.36	105
13.82	922
13.19	733
13.66	628
14.75	97
13.51	1844
14.27	2977
13.24	247
14.58	2221
12.89	3853
13.85	3427
13.48	3088
13.49	1550
14.36	3163
13.72	2382
14.28	3780
13.73	3169
13.86	484
13.39	482
13.47	2253
12.92	2223
14.64	1536
13.23	791
12.97	3241
12.92	864
13.59	4003
13.73	394
13.33	1381
13.39	104
14.08	124
14.31	-54
12.92	74
13.07	3672
15.73	-25
13.66	1642
13.66	1630
13.06	68
13.08	1262
12.91	91
13.72	619
13.66	615
13.17	251
13.14	3087
13.52	9
13.8	13
13.47	102
13.72	353
14.81	4409
14.8	333
12.95	128
14.75	300
13.18	1273
13.32	766
13.04	661
14.07	2412
12.92	1280
13.31	3386
15.47	112
14.76	2084
13.23	101
14.26	3775
15.69	3473
13.4	136
13.54	1268
13.66	394
12.92	2202
13.46	970
14.75	1134
13.72	392
13.88	-4
13.97	423
13.86	2234
12.92	2232
13.41	359
16.7	3000
13.88	18
12.92	412
14.45	481
13.17	465
13.57	2294
13.93	2054
13.7	2934
14.81	169
13.57	2018
13.59	1955
14.52	4971
13.72	2366
13.47	505
13.05	225
15.69	2367
12.92	732
12.92	2126
13.66	4500
13.63	2356
12.92	3594
12.93	222
13.72	579
14.8	1620
13.66	176
12.97	307
12.92	2324
15.91	689
13.51	1841
14.52	4237
12.98	2524
13.04	3268
14.19	1430
13.04	4714
15.66	4339
13.09	231
14.18	4127
14.15	3523
13.52	896
15.61	683
13.66	127
13.36	117
13.45	4404
13.33	516
12.92	584
13.1	251
12.98	2968
13.18	1913
13.45	97
13.66	553
13.59	4025
13.1	230
13.52	-195
13.46	2510
13.14	1148
14.72	4141
13.78	3834
15.83	2234
13.23	-173
14.58	616
13.59	343
13.46	215
14.61	1391
13.04	681
13.44	3116
12.92	3096
13.72	3086
14.75	3084
14.14	370
13.9	671
13.66	366
14.07	279
14.67	469
13.21	76
14.66	1878
13.59	1684
13.84	1668
14.0	217
12.92	189
12.92	160
13.22	-170
13.44	236
13.06	-109
13.66	4146
13.95	2289
13.31	1396
14.26	239
13.29	926
13.57	3481
15.23	3023
13.11	116
13.9	3431
13.17	4941
14.41	3377
13.48	2520
13.29	926
13.57	2726
15.23	2268
16.63	3200
13.29	4606
13.72	240
13.95	109
13.59	112
13.1	36
13.14	566
13.19	1684
14.32	3629
13.95	1641
13.32	3571
13.97	103
14.63	3069
13.17	1957
13.99	1635
15.47	358
13.29	1110
12.92	137
14.27	32
16.97	941
13.56	-4
14.07	2573
13.61	3028
13.8	233
13.86	1180
14.75	2105
14.93	457
15.3	555
15.76	662
13.17	1159
13.04	-160
13.2	2744
15.21	1743
13.51	127
13.51	2035
13.32	217
14.0	297
13.8	724
12.89	1323
13.32	130
13.03	-30
12.92	562
13.02	4827
13.66	2772
13.66	765
13.44	129
12.9	1837
13.8	4092
13.59	4065
13.58	2647
16.14	2669
13.24	467
13.47	2200
13.48	-75
13.29	1355
12.93	3139
13.9	119
12.96	4129
13.72	36
14.26	965
13.17	1616
12.97	35
14.37	1369
14.22	2479
15.25	930
12.93	206
12.95	1536
15.69	3001
14.38	-61
13.93	891
14.22	608
12.92	268
13.72	1841
13.04	153
14.75	24
13.63	2945
16.63	-109
13.66	91
13.66	398
14.05	442
13.24	446
13.32	696
14.07	2785
15.36	2168
13.86	1670
15.54	4485
13.03	1724
13.85	3117
14.81	968
13.14	1706
13.86	2799
14.0	123
14.53	2287
13.72	1793
13.3	4558
13.73	469
13.86	4083
13.46	2420
14.45	1054
13.64	1639
12.92	603
14.23	130
13.45	4802
13.06	3238
15.61	508
13.36	1994
15.06	355
14.83	1704
13.66	1959
14.07	209
14.26	4690
13.44	2138
15.42	4134
14.12	2785
13.04	158
13.72	2769
13.44	1903
15.47	2299
14.64	397
13.41	-154
12.93	581
13.77	115
14.13	647
13.04	1986
13.64	2317
13.49	791
13.72	715
13.03	4593
13.9	2868
13.29	4392
13.86	371
12.92	367
13.08	925
13.72	280
13.44	263
13.11	116
13.9	3431
14.41	3377
13.48	2520
13.08	925
13.72	280
13.44	263
13.34	4559
13.46	1008
13.39	2606
14.23	683
13.45	472
12.92	982
14.27	102
13.7	2840
13.59	231
12.92	44
14.02	365
14.86	892
13.8	89
13.8	1530
12.92	38
13.72	609
13.29	1285
13.73	685
12.92	3757
13.46	314
13.05	957
13.88	1736
13.66	533
13.66	193
15.01	1598
13.72	81
15.32	297
14.21	2140
13.17	223
12.96	-154
14.53	1405
15.96	4700
12.9	113
13.95	3025
13.02	825
13.86	4696
13.86	952
14.98	577
13.8	103
13.49	3168
13.16	-21
13.22	82
13.37	2431
13.46	1784
13.4	1770
15.32	3201
14.19	1596
13.22	627
13.1	109
13.38	196
13.7	220
13.99	163
13.59	340
13.73	74
13.06	1310
13.86	67
13.38	3392
13.51	-11
13.72	3726
15.36	879
13.66	1444
13.85	319
12.92	2837
13.52	4478
12.93	1960
13.31	226
13.73	199
13.11	186
14.31	3150
12.92	2347
14.53	121
13.77	163
13.04	-120
12.97	3907
13.51	1398
13.43	751
13.93	134
12.92	1949
13.33	126
14.07	656
13.07	377
17.19	650
13.37	1633
15.49	4217
12.92	2179
13.84	625
13.04	441
13.86	2128
14.14	188
13.59	2362
13.16	3476
13.14	480
13.82	3158
13.38	782
14.64	344
13.45	2043
14.75	3982
12.98	703
13.77	4748
13.06	1384
13.06	326
13.86	429
14.0	425
13.61	370
12.92	3626
13.92	302
13.29	3253
14.52	3218
13.06	1584
13.39	1294
15.61	303
12.92	584
14.23	30
15.21	1201
13.51	91
14.91	676
13.95	4891
15.61	3090
14.58	728
12.94	271
13.47	1317
13.06	399
13.72	416
13.1	3412
16.1	976
14.75	525
13.11	206
13.46	472
12.93	3418
13.72	3755
12.92	3753
14.41	2004
14.07	168
13.33	385
13.44	385
14.67	367
14.13	2773
12.92	1359
13.52	1159
14.27	3086
12.92	2399
13.47	1295
13.49	1605
12.92	1603
13.46	1432
13.58	116
13.73	1347
13.46	1155
13.09	391
13.27	171
14.08	2260
13.29	389
13.48	3501
13.09	4088
13.66	4091
13.47	109
15.27	656
13.44	2884
15.69	441
15.54	285
13.8	109
13.66	415
15.76	2427
14.8	1346
13.88	166
15.36	2969
13.3	348
13.27	4528
13.66	719
13.46	301
14.75	630
12.92	4764
13.66	4115
14.07	58
14.22	116
13.58	612
15.76	4147
13.49	590
13.66	576
12.92	171
12.92	145
13.66	18
13.51	97
13.92	721
13.59	1152
13.39	309
14.07	997
12.9	758
13.66	620
13.04	510
13.04	3147
14.15	978
14.93	93
13.58	2522
13.46	2338
13.44	743
13.73	1323
14.86	135
14.86	143
13.85	98
12.92	2162
14.67	154
13.72	391
13.66	1525
13.66	659
13.44	649
14.08	3812
13.46	114
14.07	136
13.1	3697
13.39	3732
13.31	2134
15.76	4127
13.7	959
14.44	724
13.63	4104
13.37	4925
12.92	234
13.33	2553
15.08	2042
13.71	2187
13.66	437
12.92	152
13.85	4465
13.34	4702
16.1	2338
14.54	4477
13.37	347
13.43	2416
13.66	230
13.07	1650
12.91	4762
12.92	2197
13.1	101
13.08	262
14.28	268
14.86	1149
13.23	4502
15.25	124
14.79	2765
13.46	883
13.03	900
13.66	187
14.75	417
13.24	-44
12.9	4150
13.66	1009
15.73	805
13.32	985
14.14	4465
12.92	256
13.66	179
12.93	1621
13.39	1909
13.9	2318
13.58	140
14.32	1997
13.07	1725
12.92	3613
13.13	972
13.8	232
15.35	72
13.59	181
13.6	2090
13.41	4930
13.37	1325
13.39	163
15.54	599
12.9	116
13.37	2479
13.9	443
13.3	1944
15.83	122
14.75	4964
13.66	175
12.98	1932
16.56	321
13.45	1868
12.92	621
13.66	535
14.58	2038
13.44	104
13.3	1924
13.44	2080
13.44	1907
13.85	30
13.33	72
13.61	143
13.9	494
14.89	296
13.95	3429
13.7	284
13.48	3947
12.92	2446
12.98	1224
13.53	1522
13.46	1514
12.92	4192
15.3	-144
13.8	11
13.24	1248
15.47	702
15.35	224
14.45	747
13.66	1074
15.2	-58
13.11	2483
13.63	-97
12.93	619
13.77	1301
14.75	277
14.75	129
13.66	1517
14.38	612
13.23	42
13.06	2179
14.07	4073
12.98	3716
13.37	2465
15.69	-51
13.49	901
13.59	897
15.54	1494
15.73	3989
13.13	1272
13.06	2110
13.17	944
13.37	2465
13.95	2996
13.07	2946
13.58	2607
13.59	3134
12.91	2521
13.72	116
13.39	112
12.98	2609
13.37	241
13.85	802
12.92	1558
14.25	3715
14.83	150
13.31	3024
13.12	2031
13.66	1936
13.49	406
14.14	1495
13.45	488
13.27	3907
12.95	3277
13.44	-31
15.47	4764
14.68	93
13.33	1358
12.89	436
12.98	1722
13.58	1159
13.04	430
13.51	113
13.73	596
13.66	676
13.31	111
15.69	1016
13.46	367
12.92	397
15.54	387
14.38	336
13.9	246
14.45	-154
15.13	320
12.92	3489
14.66	2980
13.04	3986
13.77	401
13.85	25
13.31	1678
13.73	2498
12.92	90
14.94	575
12.92	1580
14.07	4454
13.8	4222
14.26	111
15.05	-114
16.63	759
13.51	412
14.57	3633
13.06	3337
13.17	625
13.3	2002
13.47	2334
12.98	2755
13.32	1197
15.96	1566
13.17	83
15.3	357
12.91	2442
13.9	1864
13.49	1566
12.92	1562
14.31	328
13.47	938
13.47	130
13.03	661
13.73	115
12.92	222
13.66	231
13.72	1232
13.46	1230
14.39	1861
15.91	636
14.63	3420
12.89	3154
12.97	595
14.35	2468
13.52	467
14.22	3328
15.49	78
13.51	2020
13.66	799
13.66	775
13.23	318
13.73	1707
12.92	1833
14.58	498
13.82	1945
13.11	341
13.44	238
13.97	2338
13.47	2227
13.66	2726
15.54	382
13.88	-39
13.01	1098
12.92	4396
13.46	3204
13.64	3547
14.61	2539
14.41	4532
12.92	196
13.57	3567
13.29	311
13.44	1438
13.41	2402
13.95	-82
14.8	228
13.81	762
13.51	1566
12.9	2940
16.1	647
13.11	2284
14.35	4037
13.45	1779
14.67	868
13.66	1398
13.72	2055
13.23	976
14.94	84
13.66	244
13.17	2365
13.51	292
12.98	1661
13.52	1102
13.18	-184
15.69	2616
13.36	2606
14.35	969
14.99	372
13.34	-174
13.8	330
12.98	-190
14.54	323
14.13	120
13.49	1835
13.27	2383
13.66	395
15.54	382
13.34	2358
15.69	496
13.59	1329
13.88	3595
14.12	1861
13.3	238
14.98	81
13.72	1498
13.03	2788
14.64	1516
12.91	133
15.47	-18
13.3	1014
13.38	1049
13.51	551
12.98	1650
13.05	53
13.52	4132
13.51	744
13.07	3546
13.41	-76
12.98	3793
15.32	3775
13.66	3797
12.92	180
13.37	2713
15.08	819
13.66	4345
12.93	4787
13.06	4547
13.59	3312
14.58	3119
13.1	670
13.75	1815
13.06	-81
14.22	1388
13.14	4125
14.22	1761
13.8	2077
15.66	245
13.46	708
13.93	-130
13.13	281
14.75	3348
13.44	1017
15.08	742
14.45	111
15.05	988
14.13	4264
13.86	1686
14.91	1886
13.5	1930
13.73	324
14.64	1516
12.91	133
14.75	51
13.03	2380
13.63	1079
12.98	2258
12.92	2238
15.54	1544
14.13	-10
13.46	4791
13.51	130
13.6	2805
13.63	3748
14.67	3131
13.4	3113
16.1	2313
13.72	307
15.21	1484
14.52	596
13.59	2769
13.72	2142
13.47	977
13.72	613
13.73	658
13.72	1378
13.06	943
13.7	134
12.92	659
14.67	301
13.47	282
13.33	4298
12.92	4074
13.32	2857
14.22	1148
14.22	1108
13.47	664
13.24	476
13.47	0
13.72	419
12.92	404
13.9	1139
13.66	345
13.03	4482
13.37	454
13.84	-183
13.59	106
13.85	43
13.85	549
14.52	10
12.92	21
13.53	3504
14.0	3051
13.73	1046
